Time (s),EKG Signal
0.15915915915915915,-1.1172951031330582
0.16016016016016016,-1.0978880387532115
0.16116116116116116,-1.0775420660081565
0.16216216216216217,-1.056267405674888
0.16316316316316315,-1.034075196868538
0.16416416416416416,-1.0109774860273928
0.16516516516516516,-0.9869872150007044
0.16616616616616617,-0.9621182082510669
0.16716716716716717,-0.9363851591840155
0.16816816816816815,-0.9098036156183688
0.16916916916916916,-0.8823899644116727
0.17017017017017017,-0.854161415255968
0.17117117117117117,-0.8251359836598786
0.17217217217217218,-0.7953324731338771
0.17317317317317318,-0.7647704565963203
0.17417417417417416,-0.733470257018656
0.17517517517517517,-0.7014529273289323
0.17617617617617617,-0.6687402295934907
0.17717717717717718,-0.6353546134974165
0.1781781781781782,-0.6013191941450389
0.17917917917917917,-0.5666577292024264
0.18018018018018017,-0.5313945954044723
0.18118118118118118,-0.4955547644498308
0.18218218218218218,-0.45916377830749866
0.1831831831831832,-0.42224772395949267
0.1841841841841842,-0.3848332076045851
0.18518518518518517,-0.34694732834861064
0.18618618618618618,-0.3086176514073524
0.1871871871871872,-0.26987218084852616
0.1881881881881882,-0.23073933189978546
0.1891891891891892,-0.19124790285016574
0.19019019019019018,-0.1514270465727256
0.19119119119119118,-0.11130624169655445
0.1921921921921922,-0.07091526345666538
0.1931931931931932,-0.030284154250575818
0.1941941941941942,0.01055680606929138
0.19519519519519518,0.05157713013801493
0.1961961961961962,0.09274615322578751
0.1971971971971972,0.13403306356090994
0.1981981981981982,0.17540693279818922
0.1991991991991992,0.21683674660261612
0.20020020020020018,-0.24170856468193114
0.2012012012012012,-0.20026009530927136
0.2022022022022022,-0.1588489333831936
0.2032032032032032,-0.11750613011579983
0.2042042042042042,-0.07626266912233381
0.20520520520520522,-0.0351494357828539
0.2062062062062062,0.005802813298958626
0.2072072072072072,0.046563480709643945
0.2082082082082082,0.08710215848239217
0.2092092092092092,0.1273886581661418
0.21021021021021022,0.16739304067760485
0.2112112112112112,0.20708564590670211
0.2122122122122122,0.24643712204614088
0.2132132132132132,0.2854184546161125
0.21421421421421422,0.32400099515543895
0.21521521521521522,0.36215648955076285
0.21621621621621623,0.3998571059757968
0.2172172172172172,0.43707546241298423
0.2182182182182182,0.47378465373037193
0.21921921921921922,0.5099582782869001
0.22022022022022023,0.5455704640398228
0.22122122122122123,0.5805958941284282
0.2222222222222222,0.6150098319087605
0.22322322322322322,0.6487881454146035
0.22422422422422422,0.6819073312205037
0.22522522522522523,0.7143445376832775
0.22622622622622623,0.74607758753899
0.2272272272272272,0.7770849998330707
0.22822822822822822,0.8073460111618836
0.22922922922922923,0.8368405962047359
0.23023023023023023,0.8655494875260354
0.23123123123123124,0.8934541946280056
0.23223223223223222,0.9205370222351238
0.23323323323323322,0.9467810877921967
0.23423423423423423,0.9721703381587714
0.23523523523523523,0.9966895654833794
0.23623623623623624,1.0203244222419088
0.23723723723723725,1.0430614354252357
0.23823823823823823,1.0648880198620896
0.23923923923923923,1.085792490663973
0.24024024024024024,1.1057640747798314
0.24124124124124124,1.1247929216490458
0.24224224224224225,1.1428701129422194
0.24324324324324323,1.1599876713801183
0.24424424424424424,1.1761385686220525
0.24524524524524524,1.1913167322158882
0.24624624624624625,1.2055170516028304
0.24724724724724725,1.218735383171027
0.24824824824824826,1.230968554353005
0.24924924924924924,1.242214366762881
0.2502502502502503,0.7524715983702495
0.25125125125125125,0.7617400047085919
0.25225225225225223,0.7700203191170221
0.25325325325325326,0.777314252015118
0.25425425425425424,0.7836244892115622
0.2552552552552553,0.7889546892482673
0.25625625625625625,0.7933094797826021
0.25725725725725723,0.7966944530113089
0.25825825825825827,0.799116160140624
0.25925925925925924,0.8005821049080816
0.2602602602602603,0.801100736162398
0.26126126126126126,0.8006814395087787
0.26226226226226224,0.7993345280279078
0.26326326326326327,0.7970712320777985
0.26426426426426425,0.7939036881885875
0.2652652652652653,0.7898449270612569
0.26626626626626626,0.784908860682149
0.26726726726726724,0.779110268566019
0.2682682682682683,0.7724647831412224
0.26926926926926925,0.7649888742915024
0.2702702702702703,0.7566998330696436
0.27127127127127126,0.7476157545991173
0.27227227227227224,0.7377555201806134
0.2732732732732733,0.7271387786211517
0.27427427427427425,0.7157859268042527
0.2752752752752753,0.7037180895203501
0.27627627627627627,0.6909570985774296
0.2772772772772773,0.6775254712125074
0.2782782782782783,0.6634463878253403
0.27927927927927926,0.648743669056342
0.2802802802802803,0.6334417522314084
0.28128128128128127,0.6175656671969307
0.2822822822822823,0.6011410115688739
0.2832832832832833,0.5841939254204392
0.28428428428428426,0.5667510654332863
0.2852852852852853,0.5488395785379291
0.2862862862862863,0.5304870750693299
0.2872872872872873,0.5117216014642603
0.2882882882882883,0.4925716125274195
0.28928928928928926,0.4730659432937303
0.2902902902902903,0.4532337805146539
0.2912912912912913,0.4331046337966954
0.2922922922922923,0.4127083064206591
0.2932932932932933,0.39207486587050033
0.29429429429429427,0.3712346141009199
0.2952952952952953,0.35021805757309377
0.2962962962962963,0.32905587708819384
0.2972972972972973,0.30777889744848264
0.2982982982982983,0.2864180569760407
0.29929929929929927,0.2650043769192219
0.3003003003003003,-0.2564310692228938
0.3013013013013013,-0.2778571864276976
0.3023023023023023,-0.2992428888975644
0.3033033033033033,-0.32055713079920567
0.30430430430430433,-0.3417689369635407
0.3053053053053053,-0.36284743351566007
0.3063063063063063,-0.3837618784046411
0.3073073073073073,-0.4044816918030094
0.3083083083083083,-0.4249764863457663
0.30930930930930933,-0.4452160971791292
0.3103103103103103,-0.46517061178920494
0.3113113113113113,-0.48481039958117045
0.3123123123123123,-0.5041061411796466
0.3133133133133133,-0.5230288574213382
0.31431431431431434,-0.5415499380112526
0.3153153153153153,-0.5596411698141451
0.3163163163163163,-0.5772747647532568
0.3173173173173173,-0.5944233872887048
0.3183183183183183,-0.6110601814483956
0.31931931931931934,-0.6271587973847081
0.3203203203203203,-0.6426934174306945
0.3213213213213213,-0.6576387816300296
0.32232232232232233,-0.6719702127154696
0.3233233233233233,-0.6856636405111058
0.32432432432432434,-0.6986956257343027
0.3253253253253253,-0.7110433831737675
0.3263263263263263,-0.7226848042208394
0.32732732732732733,-0.7335984787317185
0.3283283283283283,-0.7437637161990047
0.32932932932932935,-0.753160566211636
0.3303303303303303,-0.7617698381829586
0.3313313313313313,-0.7695731203274596
0.33233233233233234,-0.776552797867363
0.3333333333333333,-0.7826920704511049
0.33433433433433435,-0.7879749687664637
0.3353353353353353,-0.7923863703319017
0.3363363363363363,-0.795912014450525
0.33733733733733734,-0.7985385163118515
0.3383383383383383,-0.8002533802274625
0.33933933933933935,-0.8010450119874354
0.34034034034034033,-0.8009027303253453
0.34134134134134136,-0.799816777480499
0.34234234234234234,-0.7977783288469529
0.3433433433433433,-0.794779501699775
0.34434434434434436,-0.7908133629899251
0.34534534534534533,-0.78587393620004
0.34634634634634637,-0.7799562072543471
0.34734734734734735,-0.773056129476863
0.3483483483483483,-0.7651706275929732
0.34934934934934936,-0.7562976007704327
0.35035035035035034,-1.2464359246967902
0.35135135135135137,-1.235585452691168
0.35235235235235235,-1.2237470158493091
0.3533533533533533,-1.2109224222217445
0.35435435435435436,-1.1971144550258879
0.35535535535535534,-1.1823268698938427
0.3563563563563564,-1.1665643911586123
0.35735735735735735,-1.1498327071824292
0.35835835835835833,-1.132138464731772
0.35935935935935936,-1.113489262404677
0.36036036036036034,-1.093893643116827
0.3613613613613614,-1.073361085653824
0.36236236236236236,-1.0519019952980548
0.36336336336336333,-1.02952769353935
0.36436436436436437,-1.0062504068796747
0.36536536536536535,-0.982083254742877
0.3663663663663664,-0.9570402365014636
0.36736736736736736,-0.9311362176332534
0.3683683683683684,-0.9043869150215421
0.36936936936936937,-0.8768088814133944
0.37037037037037035,-0.8484194890513406
0.3713713713713714,-0.8192369124947496
0.37237237237237236,-0.7892801106478035
0.3733733733733734,-0.7585688080118752
0.3743743743743744,-0.7271234751808424
0.37537537537537535,-0.6949653085986145
0.3763763763763764,-0.662116209598916
0.37737737737737737,-0.6285987627480176
0.3783783783783784,-0.5944362135118586
0.3793793793793794,-0.5596524452696323
0.38038038038038036,-0.5242719556965685
0.3813813813813814,-0.4883198325392556
0.38238238238238237,-0.4518217288074978
0.3833833833833834,-0.4148038374071583
0.3843843843843844,-0.3772928652391743
0.38538538538538536,-0.33931600679027446
0.3863863863863864,-0.30090091724154283
0.38738738738738737,-0.2620756851214564
0.3883883883883884,-0.2228688045303469
0.3893893893893894,-0.18330914696387862
0.39039039039039036,-0.14342593276326904
0.3913913913913914,-0.10324870222060767
0.3923923923923924,-0.06280728636775804
0.3933933933933934,-0.022131777477758185
0.3943943943943944,0.018747500692073482
0.39539539539539537,0.05980002288599448
0.3963963963963964,0.10099509253489031
0.3973973973973974,0.1423018721107669
0.3983983983983984,0.18368941362061766
0.3993993993993994,0.22512668920952716
0.40040040040040037,-0.2334173781572567
0.4014014014014014,-0.19197388396360573
0.4024024024024024,-0.1505739113935754
0.4034034034034034,-0.10924850059460775
0.4044044044044044,-0.0680286179833027
0.40540540540540543,-0.02694512562409687
0.4064064064064064,0.013971249288869031
0.4074074074074074,0.05468994481651265
0.4084084084084084,0.09518059449617339
0.4094094094094094,0.1354130573696404
0.41041041041041043,0.1753574477882473
0.4114114114114114,0.2149841649654444
0.4124124124124124,0.25426392224771877
0.4134134134134134,0.29316777607488054
0.4144144144144144,0.33166715460104707
0.41541541541541543,0.3697338859481124
0.4164164164164164,0.40734022606363784
0.4174174174174174,0.44445888615575274
0.4184184184184184,0.4810630596778115
0.4194194194194194,0.5171264488362124
0.42042042042042044,0.5526232905951316
0.4214214214214214,0.5875283821524298
0.4224224224224224,0.6218171058616175
0.42342342342342343,0.6554654535751364
0.4244244244244244,0.6884500503849666
0.42542542542542544,0.7207481777370376
0.4264264264264264,0.7523377958966018
0.4274274274274274,0.783197565742362
0.42842842842842843,0.8133068698677746
0.4294294294294294,0.8426458329686997
0.43043043043043044,0.8711953414972093
0.4314314314314314,0.8989370625621316
0.43243243243243246,0.9258534620576357
0.43343343343343343,0.951927822001936
0.4344344344344344,0.9771442570689631
0.43543543543543545,1.0014877302966678
0.4364364364364364,1.0249440679563997
0.43743743743743746,1.0474999735686865
0.43843843843843844,1.0691430410515355
0.4394394394394394,1.0898617669882569
0.44044044044044045,1.1096455620026917
0.44144144144144143,1.1284847612305646
0.44244244244244246,1.1463706338766588
0.44344344344344344,1.1632953918482958
0.4444444444444444,1.1792521974566517
0.44544544544544545,1.194235170178238
0.44644644644644643,1.2082393924698882
0.44744744744744747,1.2212609146315092
0.44844844844844844,1.2332967587117536
0.4494494494494494,1.2443449214527948
0.45045045045045046,0.7544043762712533
0.45145145145145144,0.763475074273342
0.45245245245245247,0.7715579443032149
0.45345345345345345,0.7786548920244737
0.4544544544544544,0.784768798035743
0.45545545545545546,0.7899035150221712
0.45645645645645644,0.7940638639456811
0.4574574574574575,0.7972556292777347
0.45845845845845845,0.7994855532793238
0.45945945945945943,0.8007613293338456
0.46046046046046046,0.8010915943394572
0.46146146146146144,0.8004859201684269
0.4624624624624625,0.7989548042019332
0.46346346346346345,0.7965096589496686
0.46446446446446443,0.7931628007645124
0.46546546546546547,0.7889274376634325
0.46646646646646645,0.783817656266664
0.4674674674674675,0.7778484078680675
0.46846846846846846,0.7710354936504613
0.4694694694694695,0.7633955490605231
0.47047047047047047,0.7549460273587371
0.47147147147147145,0.745705182360633
0.4724724724724725,0.7356920503863925
0.47347347347347346,0.724926431436679
0.4744744744744745,0.7134288696132831
0.4754754754754755,0.7012206328039771
0.47647647647647645,0.6883236916516311
0.4774774774774775,0.6747606978284219
0.47847847847847846,0.6605549616365918
0.4794794794794795,0.6457304289579178
0.4804804804804805,0.6303116575746956
0.48148148148148145,0.6143237928856217
0.4824824824824825,0.5977925430406279
0.48348348348348347,0.5807441535192248
0.4844844844844845,0.5632053811775057
0.4854854854854855,0.5452034677894744
0.48648648648648646,0.5267661131088587
0.4874874874874875,0.5079214474780436
0.48848848848848847,0.48869800401122443
0.4894894894894895,0.46912469037926646
0.4904904904904905,0.4492307602241872
0.49149149149149146,0.4290457842315227
0.4924924924924925,0.4085996208891775
0.4934934934934935,0.38792238696169745
0.4944944944944945,0.3670444277091137
0.4954954954954955,0.3459962868798751
0.4964964964964965,0.3248086765074656
0.4974974974974975,0.303512446540645
0.4984984984984985,0.2821385543372922
0.4994994994994995,0.2607180340520361
0.5005005005005005,-0.2607180340520361
0.5015015015015015,-0.2821385543372909
0.5025025025025025,-0.3035124465406438
0.5035035035035035,-0.3248086765074644
0.5045045045045045,-0.3459962868798727
0.5055055055055055,-0.3670444277091137
0.5065065065065065,-0.38792238696169623
0.5075075075075075,-0.40859962088917634
0.5085085085085085,-0.4290457842315204
0.5095095095095095,-0.449230760224186
0.5105105105105106,-0.46912469037926646
0.5115115115115115,-0.48869800401122326
0.5125125125125125,-0.5079214474780414
0.5135135135135135,-0.5267661131088555
0.5145145145145145,-0.5452034677894733
0.5155155155155156,-0.5632053811775056
0.5165165165165165,-0.5807441535192237
0.5175175175175175,-0.597792543040626
0.5185185185185185,-0.6143237928856206
0.5195195195195195,-0.6303116575746938
0.5205205205205206,-0.6457304289579177
0.5215215215215215,-0.66055496163659
0.5225225225225225,-0.6747606978284201
0.5235235235235235,-0.6883236916516302
0.5245245245245245,-0.7012206328039754
0.5255255255255256,-0.7134288696132829
0.5265265265265265,-0.7249264314366775
0.5275275275275275,-0.7356920503863923
0.5285285285285285,-0.7457051823606317
0.5295295295295295,-0.7549460273587358
0.5305305305305306,-0.7633955490605224
0.5315315315315315,-0.7710354936504602
0.5325325325325325,-0.7778484078680673
0.5335335335335335,-0.783817656266663
0.5345345345345345,-0.7889274376634317
0.5355355355355356,-0.7931628007645115
0.5365365365365365,-0.7965096589496683
0.5375375375375375,-0.7989548042019328
0.5385385385385385,-0.8004859201684263
0.5395395395395395,-0.8010915943394568
0.5405405405405406,-0.8007613293338454
0.5415415415415415,-0.7994855532793232
0.5425425425425425,-0.7972556292777345
0.5435435435435435,-0.7940638639456812
0.5445445445445445,-0.7899035150221714
0.5455455455455456,-0.7847687980357425
0.5465465465465466,-0.7786548920244736
0.5475475475475475,-0.7715579443032148
0.5485485485485485,-0.7634750742733425
0.5495495495495496,-0.7544043762712533
0.5505505505505506,-1.2443449214527942
0.5515515515515516,-1.2332967587117536
0.5525525525525525,-1.2212609146315092
0.5535535535535535,-1.2082393924698898
0.5545545545545546,-1.1942351701782365
0.5555555555555556,-1.1792521974566519
0.5565565565565566,-1.163295391848296
0.5575575575575575,-1.146370633876659
0.5585585585585585,-1.128484761230567
0.5595595595595596,-1.10964556200269
0.5605605605605606,-1.0898617669882573
0.5615615615615616,-1.069143041051536
0.5625625625625625,-1.0474999735686883
0.5635635635635635,-1.0249440679564001
0.5645645645645646,-1.0014877302966672
0.5655655655655656,-0.9771442570689638
0.5665665665665666,-0.9519278220019366
0.5675675675675675,-0.925853462057638
0.5685685685685685,-0.8989370625621322
0.5695695695695696,-0.8711953414972086
0.5705705705705706,-0.8426458329687003
0.5715715715715716,-0.813306869867777
0.5725725725725725,-0.7831975657423628
0.5735735735735735,-0.7523377958966044
0.5745745745745746,-0.7207481777370366
0.5755755755755756,-0.6884500503849675
0.5765765765765766,-0.6554654535751392
0.5775775775775776,-0.6218171058616184
0.5785785785785785,-0.5875283821524326
0.5795795795795796,-0.5526232905951306
0.5805805805805806,-0.5171264488362154
0.5815815815815816,-0.4810630596778105
0.5825825825825826,-0.44445888615575385
0.5835835835835835,-0.40734022606364106
0.5845845845845846,-0.36973388594811135
0.5855855855855856,-0.33166715460105034
0.5865865865865866,-0.2931677760748795
0.5875875875875876,-0.2542639222477221
0.5885885885885885,-0.2149841649654478
0.5895895895895896,-0.17535744778824847
0.5905905905905906,-0.13541305736963932
0.5915915915915916,-0.09518059449617228
0.5925925925925926,-0.05468994481651612
0.5935935935935935,-0.013971249288872528
0.5945945945945946,0.02694512562409565
0.5955955955955956,0.06802861798330384
0.5965965965965966,0.10924850059460653
0.5975975975975976,0.15057391139357185
0.5985985985985985,0.19197388396359982
0.5995995995995996,0.2334173781572578
0.6006006006006006,-0.22512668920952603
0.6016016016016016,-0.18368941362061889
0.6026026026026026,-0.1423018721107704
0.6036036036036035,-0.10099509253489616
0.6046046046046046,-0.05980002288599337
0.6056056056056056,-0.018747500692074676
0.6066066066066066,0.022131777477756992
0.6076076076076076,0.06280728636775224
0.6086086086086087,0.10324870222060645
0.6096096096096096,0.1434259327632701
0.6106106106106106,0.1833091469638775
0.6116116116116116,0.22286880453034572
0.6126126126126126,0.26207568512145085
0.6136136136136137,0.30090091724154605
0.6146146146146146,0.3393160067902733
0.6156156156156156,0.37729286523917327
0.6166166166166166,0.4148038374071551
0.6176176176176176,0.4518217288074967
0.6186186186186187,0.4883198325392587
0.6196196196196196,0.5242719556965675
0.6206206206206206,0.5596524452696312
0.6216216216216216,0.5944362135118557
0.6226226226226226,0.6285987627480166
0.6236236236236237,0.6621162095989169
0.6246246246246246,0.6949653085986138
0.6256256256256256,0.72712347518084
0.6266266266266266,0.7585688080118727
0.6276276276276276,0.7892801106478027
0.6286286286286287,0.8192369124947505
0.6296296296296297,0.8484194890513397
0.6306306306306306,0.8768088814133921
0.6316316316316316,0.9043869150215429
0.6326326326326326,0.9311362176332513
0.6336336336336337,0.9570402365014645
0.6346346346346347,0.9820832547428751
0.6356356356356356,1.0062504068796727
0.6366366366366366,1.0295276935393494
0.6376376376376376,1.0519019952980533
0.6386386386386387,1.0733610856538247
0.6396396396396397,1.0938936431168254
0.6406406406406406,1.1134892624046777
0.6416416416416416,1.1321384647317707
0.6426426426426426,1.149832707182428
0.6436436436436437,1.166564391158613
0.6446446446446447,1.1823268698938416
0.6456456456456456,1.1971144550258885
0.6466466466466466,1.2109224222217438
0.6476476476476476,1.2237470158493082
0.6486486486486487,1.2355854526911678
0.6496496496496497,1.2464359246967909
0.6506506506506506,0.7562976007704328
0.6516516516516516,0.7651706275929727
0.6526526526526526,0.7730561294768628
0.6536536536536537,0.7799562072543471
0.6546546546546547,0.7858739362000404
0.6556556556556556,0.7908133629899253
0.6566566566566566,0.7947795016997751
0.6576576576576576,0.7977783288469529
0.6586586586586587,0.7998167774804996
0.6596596596596597,0.8009027303253456
0.6606606606606606,0.8010450119874357
0.6616616616616616,0.8002533802274632
0.6626626626626626,0.7985385163118522
0.6636636636636637,0.7959120144505252
0.6646646646646647,0.7923863703319023
0.6656656656656657,0.7879749687664642
0.6666666666666666,0.7826920704511062
0.6676676676676676,0.7765527978673636
0.6686686686686687,0.7695731203274602
0.6696696696696697,0.7617698381829593
0.6706706706706707,0.7531605662116366
0.6716716716716716,0.7437637161990065
0.6726726726726726,0.7335984787317192
0.6736736736736737,0.7226848042208401
0.6746746746746747,0.7110433831737684
0.6756756756756757,0.6986956257343042
0.6766766766766766,0.6856636405111067
0.6776776776776777,0.6719702127154699
0.6786786786786787,0.6576387816300306
0.6796796796796797,0.6426934174306955
0.6806806806806807,0.6271587973847099
0.6816816816816816,0.6110601814483967
0.6826826826826827,0.594423387288705
0.6836836836836837,0.5772747647532579
0.6846846846846847,0.5596411698141472
0.6856856856856857,0.5415499380112527
0.6866866866866866,0.5230288574213404
0.6876876876876877,0.5041061411796467
0.6886886886886887,0.48481039958117156
0.6896896896896897,0.4651706117892072
0.6906906906906907,0.4452160971791292
0.6916916916916916,0.4249764863457686
0.6926926926926927,0.4044816918030094
0.6936936936936937,0.3837618784046435
0.6946946946946947,0.36284743351566007
0.6956956956956957,0.34176893696354194
0.6966966966966966,0.32055713079920806
0.6976976976976977,0.2992428888975644
0.6986986986986987,0.2778571864277
0.6996996996996997,0.25643106922289377
0.7007007007007007,-0.26500437691921946
0.7017017017017017,-0.2864180569760383
0.7027027027027027,-0.3077788974484814
0.7037037037037037,-0.32905587708819384
0.7047047047047047,-0.35021805757309377
0.7057057057057057,-0.3712346141009175
0.7067067067067067,-0.39207486587049795
0.7077077077077077,-0.4127083064206579
0.7087087087087087,-0.43310463379669534
0.7097097097097097,-0.45323378051465274
0.7107107107107107,-0.4730659432937281
0.7117117117117117,-0.4925716125274161
0.7127127127127127,-0.5117216014642614
0.7137137137137137,-0.5304870750693298
0.7147147147147147,-0.548839578537928
0.7157157157157157,-0.5667510654332844
0.7167167167167167,-0.5841939254204362
0.7177177177177178,-0.6011410115688748
0.7187187187187187,-0.6175656671969296
0.7197197197197197,-0.6334417522314073
0.7207207207207207,-0.6487436690563393
0.7217217217217217,-0.6634463878253393
0.7227227227227228,-0.677525471212508
0.7237237237237237,-0.6909570985774287
0.7247247247247247,-0.7037180895203492
0.7257257257257257,-0.7157859268042505
0.7267267267267267,-0.727138778621151
0.7277277277277278,-0.7377555201806126
0.7287287287287287,-0.7476157545991167
0.7297297297297297,-0.7566998330696424
0.7307307307307307,-0.7649888742915009
0.7317317317317317,-0.7724647831412217
0.7327327327327328,-0.7791102685660183
0.7337337337337337,-0.7849088606821484
0.7347347347347347,-0.789844927061256
0.7357357357357357,-0.793903688188587
0.7367367367367368,-0.7970712320777982
0.7377377377377378,-0.7993345280279074
0.7387387387387387,-0.800681439508778
0.7397397397397397,-0.8011007361623975
0.7407407407407407,-0.8005821049080812
0.7417417417417418,-0.7991161601406236
0.7427427427427428,-0.7966944530113087
0.7437437437437437,-0.7933094797826021
0.7447447447447447,-0.7889546892482668
0.7457457457457457,-0.7836244892115621
0.7467467467467468,-0.7773142520151174
0.7477477477477478,-0.7700203191170223
0.7487487487487487,-0.7617400047085924
0.7497497497497497,-0.7524715983702492
0.7507507507507507,-1.2422143667628815
0.7517517517517518,-1.2309685543530047
0.7527527527527528,-1.2187353831710273
0.7537537537537538,-1.2055170516028295
0.7547547547547547,-1.1913167322158884
0.7557557557557557,-1.1761385686220536
0.7567567567567568,-1.1599876713801185
0.7577577577577578,-1.14287011294222
0.7587587587587588,-1.1247929216490455
0.7597597597597597,-1.1057640747798323
